algorithm,time
qs1,0.010997772216796875
qs2,0.016000032424926758
qs3,0.018007993698120117
qs4,0.01550912857055664
qs5,0.013998746871948242
merge1,0.01399993896484375
partition_sort,0.008016824722290039
qs1,0.009983539581298828
qs2,0.015000104904174805
qs3,0.01600360870361328
qs4,0.015506267547607422
qs5,0.01402425765991211
merge1,0.01497507095336914
partition_sort,0.006999969482421875
qs1,0.009999990463256836
qs2,0.014999866485595703
qs3,0.01900196075439453
qs4,0.016000986099243164
qs5,0.01350545883178711
merge1,0.01600027084350586
partition_sort,0.00599980354309082
qs1,0.013000249862670898
qs2,0.0240018367767334
qs3,0.027009010314941406
qs4,0.01751232147216797
qs5,0.0169985294342041
merge1,0.02600693702697754
partition_sort,0.018999338150024414
qs1,0.015001058578491211
qs2,0.02253437042236328
qs3,0.01599597930908203
qs4,0.019022464752197266
qs5,0.014977455139160156
merge1,0.01699995994567871
partition_sort,0.007005214691162109
qs1,0.011577844619750977
qs2,0.01699972152709961
qs3,0.015980243682861328
qs4,0.01700282096862793
qs5,0.014015436172485352
merge1,0.015982627868652344
partition_sort,0.008005142211914062
qs1,0.01250910758972168
qs2,0.017017126083374023
qs3,0.016985654830932617
qs4,0.017998456954956055
qs5,0.019017457962036133
merge1,0.016025781631469727
partition_sort,0.007002353668212891
qs1,0.013541698455810547
qs2,0.01599717140197754
qs3,0.01700425148010254
qs4,0.016995668411254883
qs5,0.01600027084350586
merge1,0.016027212142944336
partition_sort,0.006979465484619141
qs1,0.010509967803955078
qs2,0.015999555587768555
qs3,0.015000343322753906
qs4,0.014999628067016602
qs5,0.01602029800415039
merge1,0.014982223510742188
partition_sort,0.007025241851806641
qs1,0.011552572250366211
qs2,0.01797962188720703
qs3,0.014999628067016602
qs4,0.014999866485595703
qs5,0.013999700546264648
merge1,0.015000343322753906
partition_sort,0.00800323486328125
qs1,0.010503768920898438
qs2,0.01600337028503418
qs3,0.017000198364257812
qs4,0.015003442764282227
qs5,0.015001058578491211
merge1,0.015996932983398438
partition_sort,0.008003711700439453
qs1,0.009997367858886719
qs2,0.015508174896240234
qs3,0.014999866485595703
qs4,0.01500082015991211
qs5,0.01299905776977539
merge1,0.015000104904174805
partition_sort,0.006999969482421875
qs1,0.011004447937011719
qs2,0.01805281639099121
qs3,0.01600170135498047
qs4,0.01701664924621582
qs5,0.013979911804199219
merge1,0.016018152236938477
partition_sort,0.008001327514648438
qs1,0.009984493255615234
qs2,0.015510797500610352
qs3,0.014998912811279297
qs4,0.014999151229858398
qs5,0.01400136947631836
merge1,0.014998674392700195
partition_sort,0.007000923156738281
qs1,0.011001348495483398
qs2,0.015002250671386719
qs3,0.015523910522460938
qs4,0.015999555587768555
qs5,0.013986587524414062
merge1,0.0169985294342041
partition_sort,0.006997823715209961
qs1,0.012001514434814453
qs2,0.018004894256591797
qs3,0.0170748233795166
qs4,0.014999628067016602
qs5,0.014998674392700195
merge1,0.015999794006347656
partition_sort,0.007001638412475586
qs1,0.012000322341918945
qs2,0.018007993698120117
qs3,0.02850937843322754
qs4,0.034003257751464844
qs5,0.028004169464111328
merge1,0.031516313552856445
partition_sort,0.02099919319152832
qs1,0.026001930236816406
qs2,0.03751564025878906
qs3,0.03300023078918457
qs4,0.040999650955200195
qs5,0.023004531860351562
merge1,0.025510549545288086
partition_sort,0.012496232986450195
qs1,0.021448373794555664
qs2,0.028328895568847656
qs3,0.027988433837890625
qs4,0.024119138717651367
qs5,0.022328853607177734
merge1,0.02449321746826172
partition_sort,0.011026144027709961
qs1,0.01704573631286621
qs2,0.022997140884399414
qs3,0.02200031280517578
qs4,0.023032188415527344
qs5,0.020546913146972656
merge1,0.021982669830322266
partition_sort,0.010018110275268555
qs1,0.014982223510742188
qs2,0.021018028259277344
qs3,0.023008346557617188
qs4,0.02150273323059082
qs5,0.019001245498657227
merge1,0.02098226547241211
partition_sort,0.009000301361083984
qs1,0.015001296997070312
qs2,0.021548032760620117
qs3,0.020014286041259766
qs4,0.02101922035217285
qs5,0.01797938346862793
merge1,0.020999670028686523
partition_sort,0.009004831314086914
qs1,0.014535188674926758
qs2,0.018995046615600586
qs3,0.019979238510131836
qs4,0.02000117301940918
qs5,0.018998384475708008
merge1,0.019594907760620117
partition_sort,0.009021282196044922
qs1,0.012983083724975586
qs2,0.021000385284423828
qs3,0.019999980926513672
qs4,0.019019603729248047
qs5,0.018516063690185547
merge1,0.02000117301940918
partition_sort,0.009015321731567383
qs1,0.014000177383422852
qs2,0.019983530044555664
qs3,0.02100396156311035
qs4,0.01755833625793457
qs5,0.016983509063720703
merge1,0.01900005340576172
partition_sort,0.008016824722290039
qs1,0.01298666000366211
qs2,0.017999649047851562
qs3,0.019004106521606445
qs4,0.019507408142089844
qs5,0.01699995994567871
merge1,0.01901721954345703
partition_sort,0.009982824325561523
qs1,0.013016700744628906
qs2,0.019989728927612305
qs3,0.019509553909301758
qs4,0.018999576568603516
qs5,0.01699972152709961
merge1,0.01902008056640625
partition_sort,0.00898122787475586
qs1,0.014003515243530273
qs2,0.018507957458496094
qs3,0.01901984214782715
qs4,0.01997995376586914
qs5,0.017000913619995117
merge1,0.01800251007080078
partition_sort,0.009022235870361328
qs1,0.013569116592407227
qs2,0.017968416213989258
qs3,0.018017053604125977
qs4,0.019999980926513672
qs5,0.015982389450073242
merge1,0.019510746002197266
partition_sort,0.009001493453979492
qs1,0.013998746871948242
qs2,0.019028663635253906
qs3,0.02197122573852539
qs4,0.020040035247802734
qs5,0.018530607223510742
merge1,0.01999974250793457
partition_sort,0.009000778198242188
qs1,0.01401662826538086
qs2,0.020982742309570312
qs3,0.020004987716674805
qs4,0.02151799201965332
qs5,0.019983768463134766
merge1,0.020998001098632812
partition_sort,0.009001016616821289
qs1,0.013999462127685547
qs2,0.020046472549438477
qs3,0.021509170532226562
qs4,0.01898193359375
qs5,0.01701974868774414
merge1,0.0189969539642334
partition_sort,0.008983373641967773
qs1,0.014044761657714844
qs2,0.018568992614746094
qs3,0.019072771072387695
qs4,0.01990962028503418
qs5,0.017998933792114258
merge1,0.01804971694946289
partition_sort,0.008982658386230469
qs1,0.012506484985351562
qs2,0.018000125885009766
qs3,0.01900196075439453
qs4,0.017998695373535156
qs5,0.015999317169189453
merge1,0.019002914428710938
partition_sort,0.008507013320922852
qs1,0.012020349502563477
qs2,0.01800084114074707
qs3,0.017997026443481445
qs4,0.017982006072998047
qs5,0.017005443572998047
merge1,0.01950693130493164
partition_sort,0.008002996444702148
qs1,0.012013673782348633
qs2,0.019985198974609375
qs3,0.018999099731445312
qs4,0.019006013870239258
qs5,0.017507314682006836
merge1,0.02100086212158203
partition_sort,0.01696300506591797
qs1,0.028085947036743164
qs2,0.03789258003234863
qs3,0.04052376747131348
qs4,0.0346677303314209
qs5,0.02767014503479004
merge1,0.025043964385986328
partition_sort,0.011562585830688477
qs1,0.017710208892822266
qs2,0.025023221969604492
qs3,0.024845600128173828
qs4,0.023000001907348633
qs5,0.021000146865844727
merge1,0.022019147872924805
partition_sort,0.011029720306396484
qs1,0.015554666519165039
qs2,0.02300095558166504
qs3,0.021077871322631836
qs4,0.02199578285217285
qs5,0.02102208137512207
merge1,0.02071404457092285
partition_sort,0.010000228881835938
qs1,0.015000343322753906
qs2,0.022095918655395508
qs3,0.020903587341308594
qs4,0.01951122283935547
qs5,0.01900172233581543
merge1,0.020998477935791016
partition_sort,0.00900125503540039
qs1,0.015017271041870117
qs2,0.020986557006835938
qs3,0.0205080509185791
qs4,0.021998167037963867
qs5,0.01800227165222168
merge1,0.020017623901367188
partition_sort,0.00897979736328125
qs1,0.013004541397094727
qs2,0.02056407928466797
qs3,0.019000530242919922
qs4,0.019998550415039062
qs5,0.01800060272216797
merge1,0.019045114517211914
partition_sort,0.009982824325561523
qs1,0.0145263671875
qs2,0.018002748489379883
qs3,0.019011974334716797
qs4,0.017984867095947266
qs5,0.018986940383911133
merge1,0.019507169723510742
partition_sort,0.007999897003173828
qs1,0.013000249862670898
qs2,0.01801776885986328
qs3,0.018982410430908203
qs4,0.017999649047851562
qs5,0.017198562622070312
merge1,0.01840996742248535
partition_sort,0.008095979690551758
qs1,0.01190042495727539
qs2,0.017998456954956055
qs3,0.018000364303588867
qs4,0.018019676208496094
qs5,0.01649022102355957
merge1,0.018000125885009766
partition_sort,0.009002923965454102
qs1,0.013017416000366211
qs2,0.018002986907958984
qs3,0.016998291015625
qs4,0.0182492733001709
qs5,0.0169832706451416
merge1,0.01899862289428711
partition_sort,0.008000612258911133
qs1,0.013019323348999023
qs2,0.018981218338012695
qs3,0.01800394058227539
qs4,0.01750659942626953
qs5,0.016028165817260742
merge1,0.01897144317626953
partition_sort,0.008000373840332031
qs1,0.01302957534790039
qs2,0.017974853515625
qs3,0.01850748062133789
qs4,0.017025232315063477
qs5,0.016993045806884766
merge1,0.01898193359375
partition_sort,0.008000612258911133
qs1,0.01299905776977539
qs2,0.01905059814453125
qs3,0.018093109130859375
qs4,0.019000768661499023
qs5,0.017998695373535156
merge1,0.017999887466430664
partition_sort,0.010000944137573242
qs1,0.014004230499267578
qs2,0.01950693130493164
qs3,0.01901531219482422
qs4,0.01800251007080078
qs5,0.01798248291015625
merge1,0.020003318786621094
partition_sort,0.007999658584594727
qs1,0.014509201049804688
qs2,0.020000457763671875
qs3,0.019999980926513672
qs4,0.01901984214782715
qs5,0.019005775451660156
merge1,0.020507335662841797
partition_sort,0.008983135223388672
qs1,0.014000177383422852
qs2,0.019999980926513672
qs3,0.02200174331665039
qs4,0.020025014877319336
qs5,0.017508268356323242
merge1,0.01999950408935547
partition_sort,0.00902557373046875
qs1,0.013974905014038086
qs2,0.01900005340576172
qs3,0.019028663635253906
qs4,0.020524978637695312
qs5,0.017981767654418945
merge1,0.019001483917236328
partition_sort,0.009016990661621094
qs1,0.013982295989990234
qs2,0.019004344940185547
qs3,0.019515514373779297
qs4,0.020000457763671875
qs5,0.01900315284729004
merge1,0.02213597297668457
partition_sort,0.009263038635253906
qs1,0.014061927795410156
qs2,0.021542787551879883
qs3,0.023519277572631836
qs4,0.02451944351196289
qs5,0.021481037139892578
merge1,0.023881912231445312
partition_sort,0.009998559951782227
qs1,0.01600480079650879
qs2,0.022144794464111328
qs3,0.022014141082763672
qs4,0.022125959396362305
qs5,0.02001643180847168
merge1,0.02097940444946289
partition_sort,0.009001970291137695
qs1,0.012998342514038086
qs2,0.021005630493164062
qs3,0.02053236961364746
qs4,0.020992279052734375
qs5,0.01798415184020996
merge1,0.02099895477294922
partition_sort,0.009002208709716797
qs1,0.014002323150634766
qs2,0.02157425880432129
qs3,0.01999974250793457
qs4,0.019019603729248047
qs5,0.01799750328063965
merge1,0.01998734474182129
partition_sort,0.00850367546081543
qs1,0.014000654220581055
qs2,0.018998384475708008
qs3,0.01999974250793457
qs4,0.02001786231994629
qs5,0.01900482177734375
merge1,0.01949310302734375
partition_sort,0.009000062942504883
qs1,0.014002561569213867
qs2,0.0189974308013916
qs3,0.022002458572387695
qs4,0.02102518081665039
qs5,0.024512052536010742
merge1,0.021004199981689453
partition_sort,0.009000778198242188
qs1,0.014514446258544922
qs2,0.022027969360351562
qs3,0.02249741554260254
qs4,0.020017623901367188
qs5,0.01998162269592285
merge1,0.02099776268005371
partition_sort,0.010001182556152344
qs1,0.01402139663696289
qs2,0.02254319190979004
qs3,0.019999980926513672
qs4,0.02102208137512207
qs5,0.01898026466369629
merge1,0.021045923233032227
partition_sort,0.010567188262939453
qs1,0.013983011245727539
qs2,0.022017478942871094
qs3,0.020999670028686523
qs4,0.022015810012817383
qs5,0.01951456069946289
merge1,0.021001338958740234
partition_sort,0.008998632431030273
qs1,0.014015674591064453
qs2,0.019984006881713867
qs3,0.023005008697509766
qs4,0.01952385902404785
qs5,0.017999649047851562
merge1,0.018982887268066406
partition_sort,0.010000228881835938
qs1,0.013025283813476562
qs2,0.01900196075439453
qs3,0.019509077072143555
qs4,0.02100086212158203
qs5,0.017031192779541016
merge1,0.018985748291015625
partition_sort,0.00798177719116211
qs1,0.01400446891784668
qs2,0.019051551818847656
qs3,0.021002769470214844
qs4,0.01801276206970215
qs5,0.01700139045715332
merge1,0.018985748291015625
partition_sort,0.009099483489990234
qs1,0.013700723648071289
qs2,0.019902944564819336
qs3,0.018999338150024414
qs4,0.02000594139099121
qs5,0.019042015075683594
merge1,0.0204925537109375
partition_sort,0.00899958610534668
qs1,0.014000177383422852
qs2,0.019016504287719727
qs3,0.020000219345092773
qs4,0.019080638885498047
qs5,0.017609834671020508
merge1,0.019899368286132812
partition_sort,0.00909876823425293
qs1,0.013902425765991211
qs2,0.02200007438659668
qs3,0.020005226135253906
qs4,0.021506786346435547
qs5,0.017999887466430664
merge1,0.01999974250793457
partition_sort,0.009002208709716797
qs1,0.01402735710144043
qs2,0.022016048431396484
qs3,0.01954960823059082
qs4,0.019999027252197266
qs5,0.019002676010131836
merge1,0.0189971923828125
partition_sort,0.009020090103149414
qs1,0.014033317565917969
qs2,0.019547462463378906
qs3,0.019019365310668945
qs4,0.01897907257080078
qs5,0.01801753044128418
merge1,0.02010035514831543
partition_sort,0.008513689041137695
qs1,0.014906644821166992
qs2,0.02300095558166504
qs3,0.022997379302978516
qs4,0.0255434513092041
qs5,0.01844644546508789
merge1,0.02098226547241211
partition_sort,0.01100611686706543
qs1,0.015522956848144531
qs2,0.024758577346801758
qs3,0.02443695068359375
qs4,0.0209810733795166
qs5,0.02000737190246582
merge1,0.021508455276489258
partition_sort,0.009699106216430664
qs1,0.01500701904296875
qs2,0.023075580596923828
qs3,0.020000219345092773
qs4,0.020999431610107422
qs5,0.01900005340576172
merge1,0.021002769470214844
partition_sort,0.008507490158081055
qs1,0.01399993896484375
qs2,0.020000457763671875
qs3,0.02000117301940918
qs4,0.01899886131286621
qs5,0.01800370216369629
merge1,0.02156996726989746
partition_sort,0.009000301361083984
qs1,0.014016389846801758
qs2,0.021003007888793945
qs3,0.01999831199645996
qs4,0.01998591423034668
qs5,0.017508268356323242
merge1,0.019999980926513672
partition_sort,0.009000539779663086
qs1,0.014000177383422852
qs2,0.022007465362548828
qs3,0.0217592716217041
qs4,0.0210111141204834
qs5,0.01797008514404297
merge1,0.02201533317565918
partition_sort,0.009003400802612305
qs1,0.015009164810180664
qs2,0.02154254913330078
qs3,0.021015167236328125
qs4,0.022986173629760742
qs5,0.018997907638549805
merge1,0.021010637283325195
partition_sort,0.00950932502746582
qs1,0.015999555587768555
qs2,0.020999908447265625
qs3,0.019999980926513672
qs4,0.0200192928314209
qs5,0.018007993698120117
merge1,0.019526004791259766
partition_sort,0.009983539581298828
qs1,0.014998674392700195
qs2,0.020999908447265625
qs3,0.021053552627563477
qs4,0.030522823333740234
qs5,0.033997297286987305
merge1,0.02802300453186035
partition_sort,0.011026382446289062
qs1,0.01648879051208496
qs2,0.024019956588745117
qs3,0.0229952335357666
qs4,0.021983861923217773
qs5,0.02011561393737793
merge1,0.022508621215820312
partition_sort,0.010000228881835938
qs1,0.01502847671508789
qs2,0.02154088020324707
qs3,0.022188901901245117
qs4,0.020568370819091797
qs5,0.020015716552734375
merge1,0.02100086212158203
partition_sort,0.010003328323364258
qs1,0.014996767044067383
qs2,0.02603769302368164
qs3,0.022542953491210938
qs4,0.021998882293701172
qs5,0.019002914428710938
merge1,0.021013259887695312
partition_sort,0.013012886047363281
qs1,0.015560626983642578
qs2,0.020016193389892578
qs3,0.020984172821044922
qs4,0.021016836166381836
qs5,0.019986391067504883
merge1,0.0205075740814209
partition_sort,0.009000301361083984
qs1,0.015000104904174805
qs2,0.02102041244506836
qs3,0.02799820899963379
qs4,0.022523164749145508
qs5,0.028010129928588867
merge1,0.02298760414123535
partition_sort,0.011017322540283203
qs1,0.01517796516418457
qs2,0.022614240646362305
qs3,0.02409839630126953
qs4,0.023900747299194336
qs5,0.020999670028686523
merge1,0.022515296936035156
partition_sort,0.011002779006958008
qs1,0.016095876693725586
qs2,0.02390122413635254
qs3,0.021999120712280273
qs4,0.026099443435668945
qs5,0.020509958267211914
merge1,0.02299952507019043
partition_sort,0.009000301361083984
qs1,0.014999866485595703
qs2,0.021004915237426758
qs3,0.022526979446411133
qs4,0.025982141494750977
qs5,0.02100205421447754
merge1,0.0229341983795166
partition_sort,0.00947260856628418
qs1,0.017220497131347656
qs2,0.024496078491210938
qs3,0.024007558822631836
qs4,0.025183677673339844
qs5,0.022475004196166992
merge1,0.023658275604248047
partition_sort,0.01000070571899414
qs1,0.01700901985168457
qs2,0.02191162109375
qs3,0.0230100154876709
qs4,0.023088693618774414
qs5,0.01999950408935547
merge1,0.02200007438659668
partition_sort,0.010001420974731445
qs1,0.015004158020019531
qs2,0.021511554718017578
qs3,0.02099776268005371
qs4,0.022000551223754883
qs5,0.018001079559326172
merge1,0.02100372314453125
partition_sort,0.009506464004516602
qs1,0.015000581741333008
qs2,0.021999597549438477
qs3,0.020000219345092773
qs4,0.02000141143798828
qs5,0.017002582550048828
merge1,0.02016448974609375
partition_sort,0.009000301361083984
qs1,0.013016223907470703
qs2,0.019985437393188477
qs3,0.020998477935791016
qs4,0.0200040340423584
qs5,0.017525196075439453
merge1,0.0189816951751709
partition_sort,0.009002447128295898
qs1,0.013000249862670898
qs2,0.023999691009521484
qs3,0.020513057708740234
qs4,0.02001786231994629
qs5,0.018985748291015625
merge1,0.020534515380859375
partition_sort,0.008557558059692383
qs1,0.015009164810180664
qs2,0.021549463272094727
qs3,0.02100086212158203
qs4,0.019979238510131836
qs5,0.01810312271118164
merge1,0.020900726318359375
partition_sort,0.009000301361083984
qs1,0.013509273529052734
qs2,0.02100205421447754
qs3,0.020999670028686523
qs4,0.020020723342895508
qs5,0.01802825927734375
merge1,0.019563913345336914
partition_sort,0.00998234748840332
qs1,0.014002084732055664
qs2,0.018997907638549805
qs3,0.02100086212158203
qs4,0.019002437591552734
qs5,0.01751112937927246
merge1,0.020002126693725586
partition_sort,0.008998394012451172
qs1,0.014000177383422852
qs2,0.020000219345092773
qs3,0.02100396156311035
qs4,0.019506216049194336
qs5,0.01701641082763672
merge1,0.01898360252380371
partition_sort,0.009002685546875
qs1,0.01302957534790039
qs2,0.018971681594848633
qs3,0.020511388778686523
qs4,0.018999099731445312
qs5,0.017000436782836914
merge1,0.01900005340576172
partition_sort,0.007999897003173828
qs1,0.013004302978515625
qs2,0.018584012985229492
qs3,0.01899433135986328
qs4,0.01698470115661621
qs5,0.018997669219970703
merge1,0.019090890884399414
partition_sort,0.008132696151733398
